Job_ID,Project_Name,Sector,Investment_RM_Billion,Jobs_Created,Deadline_Slot
J1,Initiative M48,Energy,1.3,21341,19
J2,Initiative E52,Real Estate,62.7,60109,52
J3,Initiative B67,Energy,19.6,51392,23
J4,Initiative Q92,Energy,33.8,8295,193
J5,Initiative U31,Energy,61.2,55267,11
J6,Initiative G83,Real Estate,45.1,28104,48
J7,Initiative W11,Healthcare,79.9,51566,3
J8,Initiative T43,Energy,82.2,77772,194
J9,Initiative F51,Finance,21.1,3435,90
J10,Initiative R74,Energy,50.8,4768,92
J11,Initiative W36,Healthcare,5.6,16205,88
J12,Initiative H13,Technology,44.4,21164,194
J13,Initiative R50,Finance,72.6,20890,134
J14,Initiative T18,Healthcare,74.9,53420,178
J15,Initiative Z99,Real Estate,46.4,15086,149
J16,Initiative Q41,Healthcare,11.4,73249,66
J17,Initiative G74,Healthcare,75.9,55103,93
J18,Initiative D86,Technology,74.3,71137,114
J19,Initiative J11,Healthcare,39.2,28112,65
J20,Initiative T57,Energy,52.7,14916,10
J21,Initiative V83,Energy,55.5,51842,148
J22,Initiative H54,Energy,19.0,78813,33
J23,Initiative G10,Technology,53.6,14756,147
J24,Initiative H61,Healthcare,90.3,36492,98
J25,Initiative M6,Real Estate,71.2,48957,140
J26,Initiative Y38,Energy,33.0,70678,65
J27,Initiative Q30,Real Estate,89.6,19635,21
J28,Initiative A56,Healthcare,38.1,8138,6
J29,Initiative Z66,Real Estate,82.9,23668,45
J30,Initiative D98,Real Estate,58.3,5033,187
J31,Initiative H35,Healthcare,78.3,46309,99
J32,Initiative P65,Real Estate,81.9,79690,174
J33,Initiative G31,Real Estate,3.8,32868,115
J34,Initiative E39,Healthcare,53.8,7366,37
J35,Initiative H36,Healthcare,26.5,40039,153
J36,Initiative Z84,Finance,67.7,62093,48
J37,Initiative L73,Healthcare,22.2,77891,189
J38,Initiative V87,Energy,55.7,47551,121
J39,Initiative P64,Healthcare,71.4,12016,18
J40,Initiative R44,Healthcare,48.1,68522,91
J41,Initiative X56,Finance,62.0,71948,149
J42,Initiative I43,Technology,55.6,77369,156
J43,Initiative L16,Real Estate,40.1,48681,140
J44,Initiative T5,Energy,73.2,12107,90
J45,Initiative T90,Healthcare,53.8,43773,2
J46,Initiative W16,Technology,15.3,65650,80
J47,Initiative B59,Real Estate,64.6,63792,9
J48,Initiative Z52,Technology,65.1,75723,170
J49,Initiative O54,Real Estate,71.3,43431,137
J50,Initiative C52,Energy,83.3,37818,119
J51,Initiative N60,Technology,71.9,42817,7
J52,Initiative C35,Real Estate,83.9,63990,169
J53,Initiative V1,Healthcare,3.9,74153,131
J54,Initiative M3,Energy,36.1,41078,155
J55,Initiative G40,Technology,69.6,77688,72
J56,Initiative O27,Energy,68.3,68449,76
J57,Initiative Q10,Healthcare,42.8,27009,168
J58,Initiative T82,Healthcare,26.7,11990,150
J59,Initiative Y59,Healthcare,83.5,30782,133
J60,Initiative D89,Technology,42.8,67441,108
J61,Initiative M4,Real Estate,41.1,39432,137
J62,Initiative M85,Technology,73.5,70176,187
J63,Initiative I26,Healthcare,53.7,22470,180
J64,Initiative M37,Technology,35.0,68848,156
J65,Initiative D15,Finance,6.7,70401,11
J66,Initiative G32,Healthcare,65.8,38301,104
J67,Initiative J33,Energy,60.8,43068,59
J68,Initiative F18,Energy,35.5,46290,171
J69,Initiative T59,Technology,6.4,68437,56
J70,Initiative J12,Technology,54.2,74664,81
J71,Initiative D50,Finance,56.1,9858,180
J72,Initiative S91,Energy,67.4,67854,105
J73,Initiative F14,Technology,74.6,53349,8
J74,Initiative N68,Real Estate,43.0,73950,57
J75,Initiative S90,Technology,1.8,51999,55
J76,Initiative S11,Technology,43.5,59296,184
J77,Initiative J45,Technology,65.4,72837,61
J78,Initiative M71,Energy,59.3,15209,127
J79,Initiative Q63,Energy,38.1,53821,46
J80,Initiative A11,Energy,46.2,11427,42
J81,Initiative B83,Technology,55.8,72714,180
J82,Initiative X62,Healthcare,78.5,37230,42
J83,Initiative V87,Real Estate,15.9,34645,67
J84,Initiative J49,Healthcare,29.3,62100,130
J85,Initiative X81,Finance,68.1,70024,160
J86,Initiative Y91,Technology,23.2,4382,171
J87,Initiative H37,Technology,26.4,47987,197
J88,Initiative J54,Energy,34.4,63403,97
J89,Initiative W65,Real Estate,50.7,69923,73
J90,Initiative Z40,Technology,23.3,73313,70
J91,Initiative E30,Energy,47.3,58009,153
J92,Initiative H74,Healthcare,66.5,11867,14
J93,Initiative R74,Healthcare,28.8,5510,41
J94,Initiative S26,Energy,35.2,40869,188
J95,Initiative O10,Healthcare,23.4,54217,117
J96,Initiative P87,Technology,15.2,50161,9
J97,Initiative B14,Real Estate,90.8,7421,168
J98,Initiative X26,Energy,40.2,46798,8
J99,Initiative P93,Technology,70.9,49579,87
J100,Initiative E51,Energy,28.4,46545,196
J101,Initiative Y52,Energy,68.4,36772,198
J102,Initiative W42,Healthcare,30.8,19391,11
J103,Initiative Y29,Finance,51.6,39376,28
J104,Initiative E91,Healthcare,37.1,9044,136
J105,Initiative G69,Finance,45.3,30530,158
J106,Initiative M2,Healthcare,9.2,18573,70
J107,Initiative I79,Energy,26.0,32153,107
J108,Initiative H62,Energy,40.5,79558,193
J109,Initiative V70,Energy,11.6,63166,122
J110,Initiative F94,Real Estate,61.7,21964,20
J111,Initiative O59,Energy,81.3,8768,9
J112,Initiative M40,Finance,51.9,67461,30
J113,Initiative A91,Technology,58.7,53555,106
J114,Initiative M84,Technology,10.5,43643,58
J115,Initiative O76,Real Estate,9.3,13690,55
J116,Initiative N68,Energy,84.1,22076,48
J117,Initiative N15,Real Estate,42.4,55339,134
J118,Initiative J2,Finance,67.9,18322,12
J119,Initiative Q81,Energy,51.6,43967,135
J120,Initiative I56,Technology,44.9,63813,156
J121,Initiative L39,Healthcare,51.5,68077,131
J122,Initiative R25,Energy,33.1,46259,44
J123,Initiative W53,Finance,46.6,15790,173
J124,Initiative R54,Technology,86.0,48933,135
J125,Initiative Z53,Finance,61.7,71420,131
J126,Initiative Z6,Technology,72.0,29813,161
J127,Initiative N61,Energy,41.3,53784,1
J128,Initiative N5,Energy,69.1,9130,71
J129,Initiative V99,Technology,57.4,28966,101
J130,Initiative P6,Finance,32.5,32341,153
J131,Initiative W29,Real Estate,35.0,68896,170
J132,Initiative E90,Real Estate,87.0,10152,65
J133,Initiative P5,Finance,85.5,22205,108
J134,Initiative G58,Finance,27.6,60351,101
J135,Initiative T41,Healthcare,46.5,37381,62
J136,Initiative K30,Energy,29.2,57945,139
J137,Initiative Q21,Healthcare,63.3,2286,11
J138,Initiative E97,Finance,6.7,31937,144
J139,Initiative C47,Technology,69.8,54277,30
J140,Initiative J62,Energy,50.7,55003,95
J141,Initiative G81,Finance,56.0,27187,54
J142,Initiative B97,Real Estate,46.1,14552,115
J143,Initiative Q39,Finance,33.5,5990,189
J144,Initiative V37,Real Estate,43.8,32715,137
J145,Initiative N7,Finance,60.4,37103,37
J146,Initiative N1,Real Estate,72.9,13787,144
J147,Initiative U79,Finance,53.4,1307,8
J148,Initiative Q27,Finance,8.9,14088,23
J149,Initiative B21,Healthcare,29.3,31262,162
J150,Initiative T88,Energy,84.8,72973,49
J151,Initiative D92,Energy,83.6,57992,145
J152,Initiative H97,Technology,13.8,61579,51
J153,Initiative U72,Healthcare,38.8,69037,35
J154,Initiative Y8,Real Estate,14.0,71240,52
J155,Initiative U53,Technology,90.6,62699,109
J156,Initiative Y73,Healthcare,31.9,68715,38
J157,Initiative L56,Energy,53.9,50677,41
J158,Initiative B67,Real Estate,64.6,37964,69
J159,Initiative X66,Technology,54.8,26976,77
J160,Initiative Y93,Finance,73.7,25333,51
J161,Initiative W69,Healthcare,53.3,30279,134
J162,Initiative T99,Healthcare,5.2,6446,200
J163,Initiative V33,Finance,73.0,62856,193
J164,Initiative X28,Finance,11.7,57969,5
J165,Initiative R5,Finance,86.8,68269,61
J166,Initiative B2,Finance,56.1,72932,161
J167,Initiative V79,Real Estate,49.3,25294,127
J168,Initiative J74,Finance,42.2,33016,175
J169,Initiative G66,Energy,23.4,65845,116
J170,Initiative M68,Healthcare,67.3,57718,162
J171,Initiative U82,Healthcare,23.1,18510,130
J172,Initiative V51,Healthcare,11.6,44793,32
J173,Initiative L71,Energy,53.6,30322,14
J174,Initiative G92,Technology,27.1,14152,168
J175,Initiative J12,Finance,83.7,23771,7
J176,Initiative B95,Real Estate,27.2,23507,136
J177,Initiative O83,Finance,17.2,53641,75
J178,Initiative J9,Finance,55.3,26252,10
J179,Initiative W59,Real Estate,41.6,10660,131
J180,Initiative J38,Finance,91.0,39061,91
J181,Initiative Z74,Technology,85.7,25580,136
J182,Initiative F73,Energy,56.4,67404,159
J183,Initiative Z90,Healthcare,46.4,18939,88
J184,Initiative V83,Technology,49.6,12890,127
J185,Initiative Y8,Finance,16.3,55087,27
J186,Initiative K42,Finance,24.8,66332,131
J187,Initiative J77,Finance,85.1,71483,125
J188,Initiative H76,Technology,83.1,50376,60
J189,Initiative L79,Technology,69.5,63484,168
J190,Initiative G6,Technology,8.6,15461,198
J191,Initiative Z89,Energy,42.5,68556,52
J192,Initiative Y96,Finance,45.4,11312,80
J193,Initiative H77,Finance,28.6,52653,24
